filename,x,y
proc_target_1445_977_aa8029.png,1.12890625,1.3569444444444445
proc_target_1468_922_bb1708.png,1.146875,1.2805555555555554
proc_target_1668_1234_0deba7.png,1.303125,1.7138888888888888
proc_target_1632_1074_eac1d7.png,1.275,1.4916666666666667
proc_target_1473_931_57c108.png,1.15078125,1.2930555555555556
proc_target_1489_936_dfa1fa.png,1.16328125,1.3
proc_target_1517_1148_935cf1.png,1.18515625,1.5944444444444446
proc_target_1456_970_06c55a.png,1.1375,1.3472222222222223
proc_target_1524_960_6bdf92.png,1.190625,1.3333333333333333
proc_target_1372_1080_797df9.png,1.071875,1.5
proc_target_1598_1088_d7df6d.png,1.2484375,1.511111111111111
proc_target_1510_994_8faafc.png,1.1796875,1.3805555555555555
proc_target_1503_1062_f00548.png,1.17421875,1.475
proc_target_1433_958_91a98a.png,1.11953125,1.3305555555555555
proc_target_1494_1182_86413d.png,1.1671875,1.6416666666666666
proc_target_1602_1073_04ce1c.png,1.2515625,1.4902777777777778
proc_target_1598_1076_dd06af.png,1.2484375,1.4944444444444445
proc_target_1535_1082_e2a950.png,1.19921875,1.5027777777777778
proc_target_1569_1912_1a2a6c.png,1.22578125,2.6555555555555554
proc_target_1411_1064_7de255.png,1.10234375,1.4777777777777779
proc_target_1538_1067_900a4b.png,1.2015625,1.4819444444444445
proc_target_1363_1020_246536.png,1.06484375,1.4166666666666667
proc_target_1463_962_618141.png,1.14296875,1.336111111111111
proc_target_1521_986_5c0051.png,1.18828125,1.3694444444444445
proc_target_1341_1103_02f35c.png,1.04765625,1.5319444444444446
proc_target_1585_960_ecdd11.png,1.23828125,1.3333333333333333
proc_target_1637_1081_ebb584.png,1.27890625,1.5013888888888889
proc_target_1602_1074_77efad.png,1.2515625,1.4916666666666667
proc_target_1522_966_4f371d.png,1.1890625,1.3416666666666666
proc_target_1435_1120_c51814.png,1.12109375,1.5555555555555556
proc_target_1349_1069_de6103.png,1.05390625,1.4847222222222223
proc_target_1509_1089_a29f8d.png,1.17890625,1.5125
proc_target_1479_1210_d426f1.png,1.15546875,1.6805555555555556
proc_target_1461_1802_fbacc4.png,1.14140625,2.5027777777777778
proc_target_1463_1059_4365fd.png,1.14296875,1.4708333333333334
proc_target_1601_1100_f0f8f3.png,1.25078125,1.5277777777777777
proc_target_1530_1141_98712e.png,1.1953125,1.5847222222222221
proc_target_1446_1101_80bac0.png,1.1296875,1.5291666666666666
proc_target_1527_1082_d9b71e.png,1.19296875,1.5027777777777778
proc_target_1346_1082_b2347d.png,1.0515625,1.5027777777777778
proc_target_1411_1064_076e22.png,1.10234375,1.4777777777777779
proc_target_3006_698_822f89.png,2.3484375,0.9694444444444444
proc_target_1610_1035_1bb3c8.png,1.2578125,1.4375
proc_target_1423_1199_688901.png,1.11171875,1.6652777777777779
proc_target_1531_1145_5b1176.png,1.19609375,1.5902777777777777
proc_target_1532_1079_32f9af.png,1.196875,1.4986111111111111
proc_target_1337_1199_0ce2b3.png,1.04453125,1.6652777777777779
proc_target_1432_1098_eee950.png,1.11875,1.525
proc_target_1601_1100_eb476d.png,1.25078125,1.5277777777777777
proc_target_1449_1071_5e3ffa.png,1.13203125,1.4875
proc_target_1450_956_95394b.png,1.1328125,1.3277777777777777
proc_target_1621_1081_4a0c96.png,1.26640625,1.5013888888888889
proc_target_1403_1102_5ca22e.png,1.09609375,1.5305555555555554
proc_target_1526_1087_2a6dad.png,1.1921875,1.5097222222222222
proc_target_1521_986_0671ff.png,1.18828125,1.3694444444444445
proc_target_1383_1075_8617d8.png,1.08046875,1.4930555555555556
proc_target_1507_1082_66fa96.png,1.17734375,1.5027777777777778
proc_target_1348_1085_5e57af.png,1.053125,1.5069444444444444
proc_target_1508_969_bb53e5.png,1.178125,1.3458333333333334
proc_target_1427_1109_8a5100.png,1.11484375,1.5402777777777779
proc_target_1610_1099_e21115.png,1.2578125,1.5263888888888888
proc_target_278_285_86ed92.png,0.2171875,0.3958333333333333
proc_target_1724_1109_681f85.png,1.346875,1.5402777777777779
proc_target_1624_1002_a09f43.png,1.26875,1.3916666666666666
proc_target_1291_1047_bc0886.png,1.00859375,1.4541666666666666
proc_target_1380_1019_154c30.png,1.078125,1.4152777777777779
proc_target_1496_1148_5d43a3.png,1.16875,1.5944444444444446
proc_target_1515_1143_471944.png,1.18359375,1.5875
proc_target_1403_1101_e76369.png,1.09609375,1.5291666666666666
proc_target_1621_1068_1266dd.png,1.26640625,1.4833333333333334
proc_target_1454_1113_01fa1c.png,1.1359375,1.5458333333333334
proc_target_1599_1086_93b3e8.png,1.24921875,1.5083333333333333
proc_target_1440_981_7d1be3.png,1.125,1.3625
proc_target_1420_1019_0c4052.png,1.109375,1.4152777777777779
proc_target_1455_1054_64a9bc.png,1.13671875,1.4638888888888888
proc_target_1521_964_5f3675.png,1.18828125,1.3388888888888888
proc_target_1347_1087_115deb.png,1.05234375,1.5097222222222222
proc_target_1621_1108_f185fb.png,1.26640625,1.538888888888889
proc_target_1547_1098_de9159.png,1.20859375,1.525
proc_target_1442_1172_602638.png,1.1265625,1.6277777777777778
proc_target_1602_1073_422d53.png,1.2515625,1.4902777777777778
proc_target_1510_958_7a803b.png,1.1796875,1.3305555555555555
proc_target_1602_1073_3a596f.png,1.2515625,1.4902777777777778
proc_target_1408_1099_f2ef00.png,1.1,1.5263888888888888
proc_target_1538_1067_f1c4d3.png,1.2015625,1.4819444444444445
proc_target_1480_1294_b1abed.png,1.15625,1.7972222222222223
proc_target_1403_1102_c386b7.png,1.09609375,1.5305555555555554
proc_target_1442_1172_d59eb7.png,1.1265625,1.6277777777777778
proc_target_1434_1185_a7e116.png,1.1203125,1.6458333333333333
proc_target_1509_982_a155d9.png,1.17890625,1.363888888888889
proc_target_1512_1189_c6800a.png,1.18125,1.6513888888888888
proc_target_1344_1083_a9375a.png,1.05,1.5041666666666667
proc_target_1401_1004_cb1e5c.png,1.09453125,1.3944444444444444
proc_target_1608_1096_808a87.png,1.25625,1.5222222222222221
proc_target_1425_1068_eeeb9d.png,1.11328125,1.4833333333333334
proc_target_1393_1095_2f0c5b.png,1.08828125,1.5208333333333333
proc_target_1631_1037_5533fc.png,1.27421875,1.4402777777777778
proc_target_1443_952_d48ad9.png,1.12734375,1.3222222222222222
proc_target_1605_1051_910a72.png,1.25390625,1.4597222222222221
proc_target_1396_938_8e5480.png,1.090625,1.3027777777777778
proc_target_346_99_c18e1b.png,0.2703125,0.1375
